"id","comentarios"
"228","Cubre perfecto el teléfono, funciona bien con el cargador magnético, sin embargo, al cubrir también los botones, constantemente está tomando capturas de pantalla porque la presión de la funda activa la función cada cierto tiempo, de ahí en fuera todo bien"
"229","Queda excelente, muy buen acabado y material. Muy recomendable."
"230","Todo bien!!"
"231","A 9 meses de uso ha perdido su transparencia, tornándose amarillo oscuro como se ve en la foto.
La protección al celular es muy buena."
"232","Superó la expectativa el producto. Muy recomendado"
"233","hay más bonitos, más económicos pero este llega rápido y es funcional :)"
"234","muy buena funda. trasparente y con muy buen grupo de imanes"
"235","En la descripcion dice que es anti amarillo y se me puso amarillo al mes"
"236","Solo llegó con un raspón mínimo junto a un borde de la cámara, pero de ahí en más excelente!! buen estado, batería al 89%, sin duda volvería a comprar con este vendedor"
"237","Tenía dudas sin embargo me animé a pedirlo y llegó al otro día bien empacado con un cable genérico de carga el celular ya traía una mica de pantalla completa pero la pantalla está intacta en general la estética es de 98% solo tiene un micro golpecito muy imperceptible en la parte de arriba todo funcionando bien y corrí con suerte de la pila al 100% el vendedor es buySPRY, muy bien por lo menos como me fue a mi lo recomiendo mucho les anexo fotos del artículo fue un iPhone 13 Pro Max de 128 gb"
"238","Hice la compra y llego en 3 días. El teléfono viene bien protegido en una caja genérica. Contiene el teléfono y el cable. El aparato tiene el 92% de vida útil para la batería y estéticamente es impecable. También venía con el protector de pantalla ya instalado.

En lo personal lo encontré con un muy buen descuento, si encontrara otro a ese mismo precio, sin duda compraría otro para alguien más de mi familia"
"239","El producto llegó en el día estimado. Trae unos pocos rayones mínimos de eso, pero nada grave. Sin embargo, me sorprendió que la capacidad de la batería está en 84%. Hace tienpo compré otro modelo acondicionado y la batería estaba al 100."
"240","En mi opinión considero que vino con una estética de 8/10 adquirido en condicion excelente. Tanto las camaras, bordes y parte trasera venían muy bien al punto de verse casi nuevo, pero al cambiar la mica por una de privacidad me di cuenta que la pantalla si estaba un poco rayada y no se veia por el protector que traia puesto y de no haber sido por eso creo que la estetica habria sido de un 10/10. La bateria como dicen en la descripcion vienen con un porcentaje de vida de mas de 80%, lo cual en mi caso vino con un porcentaje mayor al mencionado. En conclusion me gusto el telefono"
"241","Pude comprar este teléfono en un super precio, mas bajo que lo que está normalmente, eso si, en condición aceptable y tenia duda si llegaría bien, y si, me llegó en perfectas condiciones, estética de 10, 84% de condición, nada que reprocharle por el precio al que lo pude adquirir, que fue con un 35% de descuento prácticamente a lo que sale normalmente, 10/10"
"242","Llego en excelente estado 10/10 y como nuevo con su cargador y cable"
"243","Llevo 10 meses con el teléfono y sigue como nuevo. No he tenido ningún problema y si bien me llegó con un 83% de batería, por el momento tengo 80%.
Lo recomiendo bastante."
"244","Muy buena compra, el quipo llegó muy bien empaquetado y asegurado, con accesorios y mica protectora…"
"245","Llegó dañado del flash no servía"
"246","El teléfono llegó en perfecto estado y muy bien empacado. Con una estética de 10, la batería está al 86% y pude usar sin problema mi chip Telcel.
Hasta el momento funciona sin problema alguno."
"247","llego mas rapido de lo esperadno y muy bien empaquetado y listo para utilizar, ,muchas gracias"
"248","Está súper lindo y funcional, la pila le llegó con 87% y trae un pequeño rayón en la parte de atrás pero no se nota (de hecho yo no la había notado hasta que mi hermana me dijo)"
"249","Es un excelente producto"
"250","El estado físico del teléfono llegó excelente, incluso venía con mica en la pantalla , algunos arañasos en los marco de la cámaras pero no afecta su función y me llego la batería en 86%, se escucha muy bien y la pantalla se ve muy bien."
"251","Justo lo que esperaba, me llegó con 86 de batería que supongo está bien para el teléfono que es y de estética le doy 9.7, funciona correctamente"
"252","Antes de comprar este celular había comprado otro pero con vendedor y llegó con varias fallas y bloqueado del sim. Después me contacte con este vendedor para asegurarme que venía desbloqueado y así fue!

La atención fue rápida y fue muy amable, llegó en buenas condiciones y con 89% de pila, solo un poco rallado en los bordes de la cámara pero apenas se nota si le ponen atención ya viene con mica protectora y su cable, venía bien empacado."
"253","Todo bien, funciona perfecto pero la batería estaba al 88%, a pesar de eso la batería le dura todo el día sin problema con uso normal alto"
"254","Desde que lo compré hasta hoy sigue funcionando perfectamente.
Excelente producto.
Estoy contenta con mi producto"
"255","El iPhone llego muy bien, 93% de batería, con unos detalles en las esquinas, se nota un poco raspado pero de todo lo demás está súper bien, recomendado"
"256","Funciona al 100 y trae buena estética, solo la batería llego al 83% de ahí en fuera todo bien"
"257","Puede ser suerte que te toquen algunos más cuidados que otros, sin embargo yo esperaba un poco más de control de calidad, tiene detalles estéticos en otras partes pero lo que más notorio que tiene son los múltiples rayones en la pantalla y esquinas"
"258","Tengo que admitir que tenía muchas dudas de comprar artículos reacondicionados, aunque ví que no todos han tenido una buena experiencia me arriesgue a comprar, el producto llego antes de lo esperado, llegó en una caja bien empaquetado, cuando lo saqué a simple vista Lucia como nuevo tiene un lijero rayón en la pantalla nada mas cosa que no se nota y de batería llegó con un 90% de vida útil."
"259","Tenía la estética al 100 pero en batería estaba al 86 no se me hace necesariamente malo. Pero podría ser mejor claro."
"260","Llego muy bien e impecable algunos detalles casi invisibles no se notan y llego con el 95% de batería, ahora a probarlo"
"261","Todo correcto sin embargo no permite configurar Face ID. Batería 87%"
"262","venia bien pero carguen con cargador original use uno pirata y se sobrecalento"
"263","La verdad yo no tenía expectativas sobre el teléfono porque es reacondicionado, pero la verdad me sorprendió que el teléfono llegara casi perfecto en todos los aspectos, con unos muy pero que muy leves raspones y la batería ni se diga llegó con el 100% y absolutamente todo por ahora funciona al muy bien.
En conclusión si lo recomiendo, la cosa es que a como te puede llegar algo bueno como algo no tanto, esto es como una ruleta, pero la verdad vale la pena arriesgarse."
"264","Excelente producto, perfectas condiciones , estética 10/10 , lo único malo es que le repararon las cámaras pero jalan al 100, batería al 86% de vida, por el precio, buena compra"
"265","Me enviaron la factura y todo llego bien. Gracias"
"266","ME A SALIDO MUY BUENO, NO TENGO QUEJA ALGUNA"
"267","Realmente, al principio todo estaba bien, pero después de 1 mes y medio se apagó y ya no quiso prender. La primera vez que pasó, no quería agarrar el cargador, tuve que comprar uno nuevo y tampoco agarró ese. Lo puse en el cargador magnético y tampoco quiso. Después de 2 horas prendió (esto pasó cuando tenía el 50% de batería) como si nada hubiera pasado. Pero luego se volvió a apagar mientras lo usaba, tenía el 90% de batería y ya no prendió más. Lo dejé 3 días sin usar para ver si volvía a prender, pero hasta ahora no ha encendido. Realmente estoy decepcionada por el poco tiempo de uso que se le dio y por haberlo comprado reacondicionado. La verdad estoy muy triste. He intentado contactar al vendedor, pero no me ha contestado."
"268","RECIBIDO CON EXITO Y CONDICIONES SUPER BUENAS, ESPEREMOS NO SE TENGA EN SU FUNCIONAMIENTO ALGUN PROBLEMA."
"269","Me gustó"
"270","Cero detalles estéticos, lo único malo fue la batería del 88%. Lo recomiendo mucho"
"271","El teléfono esta impecable, venia con un cargador y cable, super bien empacado aunque sin caja original, pero se entiende, la bateria al 84% pero no he tenido problemas. Muy recomendando por el precio"
"272","Todo bien…"
"273","Me llegó a tiempo pero la pantalla rayada y golpeado de las esquinas según no se ve a cierta distancia pero los daños si son muy notables y la cámara para el faceid no funciona el precio está bien pero si trae muchos detalles"
"274","Realmente quedé impactado con el celular es seminuevo, es increíble el celular ningún detalle, ningún rayón con una batería del 95%, increíble sinceramente, pero apenas estoy revisando les mantendré informados si algún detalle se presenta… por el momento lo recomiendo mucho"
"275","Venía muy bien envuelto, estéticamente se ve bastante bien, ligeros rayones en lo cromado la pantalla perfecta, la cuestión de la batería si es de suerte la verdad a mí me tocó en 84% es aceptable creo yo... De todo lo demás estoy muy contenta con mi compra."
"276","Lo compre después de ver reviews, como nuevo, y a mitad de lo que cuesta nuevo, excelente compra"
"277","Muy bonito!! Sin detalles, traía mica no de muy buena calidad pero se agradece que trajera mica porque así viene seguro el producto, con pila al 87% estética 100 y funciona súper bien, no trae caja original pero si cable de alta potencia. Me encantó."
"278","Cambié de un iPhone 11 a este y se siente mucho la diferencia, el iPhone trae el 88% de batería sin problema me dura todo el dia y muy pocas veces he tenido que usar el ahorrar batería, las fotos y videos que toma son de la mejor calidad, en fin quedé muy contento con mi compra."
"279","Excelente servicio ningún detalle e inconveniente, buen estado sin detalles!
Excelente compra ❤️"
"280","Excelente, llego en tiempo solicitado y en buen estado, parece nuevo, solo la pila si salió con el 88 % pero de ahí en más todo súper bien"
"281","Esta en muy buen estado solo llegó con unos pequeños rayones pero no de notan y tampoco afectan el rendimiento del dispositivo, la condición de la batería llegó al 91% considero que es una buena condición, en general si cumple con mis expectativas y con lo que dice."
"282","Llego súper rápido y optimistas condiciones tal como lo esperaba servicio excelente"
"283","El iPhone que recibí no tiene ni un rasguño, está en perfecta condición 96% de vida de batería y es original! Muchas gracias. Una gran opción"
"284","Me gustó pero la batería está en 87 y tiene un rayón una cámara y si se ve mucho"
"285","Ya varios meses de uso y no he tenido ningun problema, todo perfecto"
"286","Vino al 90% la pila sin detalles de nada, resistente al agua. SÚPER."
"287","La estética 10/10. La batería 10/8 me llegó con 87% el fuconamiento es excelente pero lo único que no me gustó es que cuando pongo el zoom de 3X a 8 aparece una bolita negra"
"288","Excelente equipo con un muy ligero detalle casi imperceptible en el cuadro de la cámara, la batería al 90% y además a un excelente precio"
"289","Lo compré el 20 de junio y en menos de 4 meses se descompuso de la nada. Lo he cuidado muy bien, inclusive compré cargador original, no lo uso cuando está cargando, no se me cayó ni unas vez y así en funcionamiento se apagó, ya no prendió.
Tenía expectativas muy altas. Pero en mi opinión es mejor comprar uno nuevo. Tengo el 11 y le he dado batalla y sigue conmigo."
"290","Muy buena compra en excelente estado batería al 99 sin fallas"
"291","Me encantó, por el precio es mucho más de lo que esperaba, me llegó con 93% de batería ya aún así le dura todo el día y más, en cuestión de estética le doy un 9 pero por lo que me costó valió mucho la pena
Recomendado!"
"292","Bateria al 92%, sin ningun detalle fisico, camaras funcionando al 100%
excelente compra."
"293","Excelente, llego en buen estado. La batería al 95%"
"294","La bocina después de dos semana que lo compré empezó a fallar, Estetica 10/10. En tiempo llego en una semana
Batería llego con un 89
Un poco desepcionada"
"295","Al principio tenía mis dudas pero la verdad estoy muy satisfecho, el teléfono llegó sin ningún rasguño la batería al 96% de vida, y todo funcionando perfectamente, súper recomendado."
"296","El paquete me llego en Perfectas condiciones, el teléfono está prácticamente sin detalles estéticos, bateria al 90 %, muy bien por el precio"
"297","Excelente equipo, nuevo totalmente
Ampliamente recomendado 100%"
"298","Sin ningún detalle estético, solo con el porcentaje de la batería al 88% que igual es buena duración."
"299","Play Video
Me encantó llegó en perfectas condiciones, con capacidad de batería al 100% sin rayones sin detalles
Me fue muy bien la verdad ❤️"
"300","Tuve suerte con la pila al 99% solo tiene un pequeño rayón en la pantalla pero no se le ve con la mica pero está casi nuevo, a pesar de que el cable y el cubo no es original"
"301","Al grabar videos tiene un sonido permanente como de interferencia, es horrible, no lo recomiendo para nada, lo reacondicionado es lo peor."
"302","Excelente las condiciones del equipo, precio calidad, estética de 10, cero rayones, batería un 87 %. Ahora a utilizarlo."
"303","El teléfono me llegó con Estetica del 100% ni un solo detalle, con batería al 90%
Hasta ahorita llevo una semana de uso y no ha presentado ninguna falla. Lo único que si esta súper chafa es el cargador, carga muy lento, es conveniente comprar el original."
"304","El producto llegó despues de la fecha de entrega y en un domicilio incorrecto."
"305","El producto llego en las condiciones prometidas funcionando bien y con una batería con capacidad del 89%"
"306","El celular los primeros meses funciono correctamente , el problema estuvo en el tercer mes , que dejo de funcionar la pantalla del equipo , estoy intentando hacer valida la garantia de 90 dias de amazon renewed, mas solo me estan dando largas , y ya esta pronto a expirar la garantia"
"307","El estado de conservación del teléfono sobrepasó mis expectativas… todo muy bien!"
"308","Traia 100% de bateria sin ningun tipo de daño estetico 10/10"
"309","Tengo menos de dos semanas con el teléfono y ya no sirve la pantalla. No enciende. Además de el teléfono llegó con muchos raspones en el Marco., Ya he comprado productos renovados, pero hasta ahora no había tenido ningún problema, pero este último terrible, no lo recomiendo, lo voy a devolver"
"310","No venía desbloqueado para cualquier compañía y todavía venía con adeudo de la telefonía"
"311","Llegó en muy buen estado, la batería está al 87%. Sin detalles. Funcional al 💯"
"312","El teléfono llegó impecable, sin ningún rayón, estética de 10 y la batería más que Excelente al 99% súper conforme con mi compra"
"313","El teléfono me llegó en las mejores condiciones, estaba muy bien empaquetado y llegó antes del tiempo estimado. El celular facilmente se podría hacer pasar por nuevo. Viene con el 94% de pila, todo está excelente."
"314","El producto me llegó intacto como nuevo con 90 de pila, la verdad lo recomiendo mucho aparte es liberado muy buena compra"
"315","Lo pedí en condición excelente, pero al momento de verlo en la mano se ve fácilmente los rayones y raspones, viene con un cable y cargador genérico pero nunca pensé que fuera de 5W y puerto USB en vez de Tipo C"
"316","Es prácticamente nuevo"
"317","Lo recibí hace 3 días y lo he estado usando sin ningún problema, llego con estética de 9.5 y batería del 85%"
"318","El iPhone llego sin rayón alguno, la salud de la bateria al 100%, lo recomiendo ampliamente"
"319","El teléfono llegó bien estética 9 cámaras Face ID todo bien el problema es que se calienta muy cañón solo lo abro para responder un mensaje y se súper calienta lo voy a devolver por qué no me gusta, está bien que sea reacomdicilnado pero no se pasen de vrg"
"320","Execelentes condiciones"
"321","Llego en buen estado, con pila de 91%, lo volvería a comprar"
"322","Llega como nuevo, sin rayones y sin golpes. Lo único malo es el nivel de batería. El mío llegó con 85%
Si lo recomiendo"
"323","Apenas tengo 5 días con el equipo usándolo y presenta una falla en el modulo de camaras. No funcionan correctamente, ya que se congela la imagen y no me permite tomar fotos ni grabar."
"324","Tenía dudas cuando recibí el equipo, hasta tenía una opinión errónea, sin embargo al revisar el equipo a detalle, pude ver que está en perfectas condiciones. Vale la pena."
"325","Llego en tiempo, en buen estado. ME siento contento y aliviado :)"
"326","Batería al 100% sin daños cosméticos literalmente está nuevo, lo recomiendo mucho llego antes de la fecha acordada."
"327","El equipo llega en condiciones excelentes y con 87% de batería."
"328","Pila al 93!!! Estética de 10 ! Lo recomiendo totalmente ! Gracias !"
"329","Tengo temor de este texto q me apareció al notificarme una actualización, alguien me puede ayudar? Todo bien con el funcionamiento del equipo solo eso me dejo en duda"
"330","Batería 100%
Estética de 9.9/10
Llego como nuevo"
"331","La pantalla esta muy rallada"
"332","Excelentes condiciones como nuevo"
"333","El volumen en general falla, ya que es bajo, y en algunas aplicaciones, a pesar de estar activado al m'aximo, simplemente no funciona, no se escucha, o se desactiva."
"334","Me llego en excelentes condiciones sin ningún rasguño y la batería al 100% excelente servicio"
"335","Se ve a donde le habrieron para trabajar, la pantalla se ve que se esta despegando un poco, en realidad no vale la pena. Es mejor conprar uno de Facebook y solo asegurarte que este bien."
"336","Llego en excelente estado sin detalle alguno"
"337","Es Mucho mejor de lo que esperaba ya que por ser reacondicionado me imaginaba que iba a tener detalles visuales pero no le encuentro nada y además la pila Todavía tiene el 100% De vida Lo mejor Lo Recomiendo 🫡"
"338","Compré el equipo reacondicionado, con la opción de acondicionado premium, y me llegó como nuevo, sólo con detalles es muy mínimos y estéticos, casi imperceptibles, excelente compra"
"339","No sé si sea el modelo o el teléfono, pero la pantalla se ve algo extraña, he tenido otros iPhones y no se ve así, esta pantalla se ve rara, con brillo muy bajo se ve de muy mala calidad"
"340","Aún siendo un equipo “reacondicionado” el precio es demasiado alto para el valor que tiene este modelo en el mercado hoy en día y aparte están muy dañados! Claramente se ve que a mi equipo le hicieron un cambio de pantalla porque tiene líneas de colores feas y le da mala calidad a la pantalla, no se porque venden equipos muy malos 😣"
"341","En amazon decía “reacondicionado excelente” pero tiene raspados los contirnos y la batería está al 89%"
"342","Me llegó en excelente condiciones sin ningún problema batería excelente lo recomiendo"
"343","Me llego con el 100% de bateria, lo inspeccione de pies a cabeza con aplicaciones y todo, no parece que lo hayan abierto, a lo que veo en valoraciones es dependiendo de cada dispositivo, a mi me encanto, tengo con el ya 1 mes de uso :D"
"344","Muy buen producto"
"345","Me agradó mucho el producto llego en buenas condiciones el vendedor muy bueno y llegó a tiempo"
"346","Estéticamente me llegó muy bien, como otros comentarios es importante resaltar que son eSim los dispositivos, el único detalle con el que yo recibí fue la batería que llegó al 87%, de ahí en adelante no presenta detalle alguno"
"347","Hola, más que una opinión, es una pregunta, como activo la tarjeta Sim, no trae manera de meterla, esto me está generando un problema"
"348","Recomiendo que tengan paciencia, el celular llego después porque el día de mi entrega me entregaron una batería en lugar del celular, la gente de amazon se hizo cargo del imprevisto, por lo cual lo tuve que volver a comprar y el precio subió un poco.
Ayer recibí el celular y considero fue buena compra, el estado de la batería es del 95% en cuanto a la estética le doy un 8.5, compre reacondicionado aceptable así que esperaba lo que llego, una funda y todo listo."
"349","Play Video
el cel venia en excelentes condiciones bateria al 100% estetica de 20/10 como nuevo. mi detalle fue que la pantalla parece ser generica. tiene unas lineas en la pantalla, se ve de pesima calidad, y se ve como porosa. pero ojo fue mi experiencia. animense yo recomiendo buyspry en calidad exelente mucho ojo con el vendedor y en que calidad lo compran. ya estoy en proceso de devolucion. si tienen duda, contesto"
"350","A mi en lo personal me gustó mucho, se ve casi nuevo, ya probé las cámaras y el rendimiento, tiene ligeros raspones en las orillas pero nada que una carcasa no oculte, de todo lo demás está intacto.
Lo recomiendo"
"351","Funciona a la perfección lo recomiendo mucho, es perfecto me encantó"
"352","Lo recomiendo ampliamente"
"353","Le cambiaron la pantalla, no se ve plana se ve plana, se ve ondulada, le ponen mica para que no se note pero al quitarla se puede percatar. Muy rayado del contorno:("
"354","La verdad tenía mis dudas en si iba a llegar en óptimas condiciones por el precio que pagué, tenía miedo por leer otras reseñas donde habían pagado el excelente y les había llegado la pantalla quebrada, tiene unos pequeños detalles pero la batería al 98%. Estoy muy contento, por favor considerar que es esim, no trae ranura para el chip normal."
"355","Excelente producto para ser reacondicionado,
Ya he comprado varios productos reacondicionados pero este ha sido el mejor de todos, me refiero a la condición de la batería, esta de 96%"
"356","Yo lo compre como renovado - excelente.

El celular llegó prácticamente nuevo, sin ningún detalle visible y con batería al 100%. Me encanto la compra. Valió por completo la pena, un celular en perfectas condiciones a un precio mucho menor que uno nuevo. Recomiendo comprar renovado.

En cuanto al envío, me preocupaba por la cantidad de dinero que representa. Tuve la mala suerte de que en un primer envío me llegó otro producto. Lo bueno es que amazon respondió y después de algunos días me regresó mi dinero. Ahora tengo más confianza en mis pedidos por medio de amazon."
"357","Me llegó en excelente estado y funcionalidad. Parece nuevo. Sí lo recomiendo al 100"
"358","el equipo llegó con una condición del 95, estética 9/10 ya que solo trae unos pequeños rayones en los marcos pero nada perceptibles, vengo de un iphone 11 y la verdad se siente mucho el cambio"
"359","Solo tiene unos detallistas estéticos que apenas y se notan pero fuera de eso parece nuevo"
"360","Se recibió en un tiempo muy rápido el teléfono, dos días antes de la fecha estimada, sin embargo me parece grosero que se pretenda vender un artículo en estado deteriorado al precio de 15 mil pesos mexicanos, alrededor de 800 dolares al día de hoy. Las 3 lentes de las cámaras traseras están visiblemente dañadas. Voy a solicitar la devolución del artículo que era un regalo."
"361","el teléfono viene en perfectas condiciones con una batería en estado del 91% pero solo soporta e-sim que al venir de otro iphone no genera casi ningún problema en transferir el número de físico a digital"
"362","El teléfono llego con estética 10/10 no tiene ni un solo rasguño y viene con una mica de cristal. La batería tiene 100% de vida. El teléfono literal está como nuevo"
"363","No tiene espacio para tarjeta SIM
No es compatible con todas las telefonías"
"364","Excelente opción por el costo. Lo recibí con 100% de pila pero con unos pequeños rayones. Estoy satisfecho con mi compra."
"365","me quedo inconforme por lo que pague, lo compré en estado “excelente” y me llegó con 88 de batería y con algunos raspones en los bordes…"
"366","El equipo llegó con batería al 100% está como nuevo 0 rayones 0 maltratos. Todo magnífico recuerden es exclusivo Esim."
"367","Hola la cámara frontal no enfoca nada todo lo demás si funciona pero la cámara frontal no sirve necesito ayuda por favor"
"368","Tiene por los bordes unos daños esteticos pero el telefono funciona bien"
"369","El equipo era en condiciones aceptable, lei reseñas sobre algunos que les llegó en mejores condiciones siendo este aceptable, este en mi caso muy dañado de los Marcos 88% de condicion de batería, estoy usándolo y decidír si lo regreso"
"370","Excelentes condiciones."
"371","No me gusto que la batería estaba al 75% de vida y la pantalla tenía varios pixeles fundidos"
"372","Llego en buen estado con batería %100 solo con leves rayaduras en los Marcos laterales, solo estoy en duda respecto a este pequeño detalle con el que llegó no sé si sea la pantalla o algún tipo de cristal protector con el que llegó"
"373","Algunas partes de la pantalla no funcionan, se reviso en apple y se procedió a hacer devolución"
"374","Raspones muy tenues, y pila al 97, recomendado"
"375","Cumple con las especificaciones y las características mencionadas en la descripción del producto, se hace la mención que si es esim"
"376","Pésima calidad , el producto viene dañado de la pantalla no duro ni un mes"
"377","Venía muy maltratado y el cargador no era el del iPhone"
"378","La batería está en un 80% siendo que es un iPhone 14Pro Max de lo demas a primera vista está bien .. lo tuve que devolver porque no me convenció. Y después de 15 días no he recibido mi reembolso 😒"
"379","Literalmente el equipo venía con estética de 100/100. Estado de batería 100%. Definitivamente volvería a comprar uno de este tipo, no parece usado."
"380","Muy buen producto, cumple con lo que promete lo único decepcionante un poco fue el cable que venía con el equipo"
"381","Como nuevo. estética 10/10 y la pila 100% de condición. En caja original, con cable nuevo original. Unicamente que viene abierto y parece usado."
"382","No lo recomiendo ya que a pesar de funcionar, el micrófono principal no le sirve, llego con muchos rayones y por el precio que pague me parece una calidad mediocre, no lo pude devolver así que ahora gastare en reparar el micrófono a pesar del precio que pague."
"383","Nunca pude usar el celular no prendio"
"384","Llego súper maltratado. Muy golpeado de todo el contorno … compré reacondicionado excelente sin golpes visibles a una distancia de 30cm y todo lo contrario súper dañado y golpeado el equipo"
"385","El producto presenta varios golpes en su exterior, así como cámaras raspadas. Lo más preocupante es que la tapa trasera tiene rastros de pegamento mal aplicado, lo que sugiere cambios en la batería u otros componentes. Por estos motivos, he decidido proceder con la devolución del producto."
"386","Play Video
El equipo viene en pésimas condiciones, Marcos y pantalla rayada, adicional el móvil no cuenta con ranura SIM y no lo especifican en la descripción al momento de la compra!!
No recomiendo comprarlo"
"387","El IPhone no tiene para meter el chip"
"388","Excelente, equipo con estética 10/10, batería al 94% y jalando muy bien. Hasta trajo mica de cristal ya instalada. Recomendado."
"389","Llego en buenas condiciones, producto original y llego antes de lo esperado."
"390","Me llegó muy rápido, el color es hermoso, lo quería en azul pero el verde era el que estaba en oferta, pero al verlo es físico es hermosooo.
A comparación de otro comentario, a mí si me llegó con protección para que no estuviera rebotando en la caja.
Compren con confianza"
"391","No trae ni bolsas de aire ni papel, absolutamente nada y el celular viene rebotando por toda la caja de Amazon"
"392","Se siente muy cómodo, llegó un día después pero todo bien"
"393","Tengo años comprando los cases y las micas de vidrio de esta marca y jamás he tenido ningún problema.

Me encantó que ahora trae una guía que hace que la instalación sea más fácil de lo que era antes, la mica me quedó sin burbujas y quedó perfectamente al tamaño de la pantalla.

Otro detalle que me gusta es que no solamente viene 1 si no 2 cristales protectores y de verdad duran muchísimo. Yo soy una persona que cuida mucho su teléfono aunque lo traiga con funda y cristal y de verdad es raro que tenga que cambiarlo.

Tuve el iPhone 12 por aproximadamente 4 años usando los cristales de esta marca y solo necesite 3 de estos cristales durante todo este periodo, me quedó sobrando uno y ya me actualicé al iPhone 16. La verdad yo sigo muy contenta de usar esta marca y la seguiré usando cada que cambie de teléfono, es de confianza 100%"
"394","Gran mica, tiene buena resistencia a los arañazos y es fácil de poner"
"395","Material de muy buena calidad, muy fácil de poner. Lo recomiendo 100%"
"396","Todo lo que tiene es muy útil y funcional, fácil de poner y se siente de buena calidad, solo que al primer día de haber puesto la mica le salió una fisura muy pequeña, casi imperceptible, pero raro pues no le ocurrió nada como para que eso pasara. el resto correcto"
"397","Fácil de instalar y quedan muy bien"
"398","muy práctico ponerlo! Ya te ayudan más para que quede perfecta la mica!"
"399","Es la 4ta vez que compro esta mica para mis celulares y siempre los ha protegido de maravilla. Seguiré utilizándola"
"400","Queda perfecto si burbujas, muy sencillo de instalar"
"401","Typically, I struggle with putting these covers on without air bubbles. The simple directions and applicators make it easy and foolproof. No bubbles and I’m very pleased with the quality."
"402","I've been using this brand of screen protectors for years now on my iPhones, iPads & even android devices & they haven't let me down yet as they protected my devices from many instances of near to full drop, scrapes & even being closed in a trunk that damaged the screen protector but not the phone screens, which is great bc screens aren't cheap but these protectors are easily affordable to replace but super effective at doing there job, so here's to hoping they continues to be effective savors going forward.

As for what's included I'm happy to have gotten the easy to install aligner to get the protector on super easy, but beyond the included sticky tape to glop up any debris & bubble remover card that deals with any big bubbles you might have, but the included microfiber cloth & wipes suck bad & id honestly say to avoid them at all cost & just use a clean soft shirt or clean old rag with some alcohol that doesn't streak or leave dust/fibers on what your cleaning to get your device ready for the protector, bubbles don't seem to be an issue with these case's as long as you get it really clean but even if you mess up you have a second protector included to try again or replace the current one with if anything happens."
"403","Great product. Very sturdy and really clear. I recommend"
"404","ممتاز وسهل بالتركيب والجوده عالية"
"405","Confezione molto professionale con due vetri e i rispettivi kit di applicazione con tanto di guida: è facilissimo applicarlo e la resa è perfetta! Consigliato"
"406","Llego seminuevo, batería al 100%, no trae charola para chip, es esim, sin detalles estéticos, liberado, original, Amazon EU."
"407","This phone is like brand new it has no scratches no scuffs not damage at all and it even has 100% battery health. I truly recommend getting one of these. But be careful and make sure it is sold and shipped from Amazon because I first bought a 14 pro from a random seller and it ended up not working. But now I have this 15 pro and it is perfect thank you for your really nice product."
"408","Upon receiving my iPhone, I was immediately captivated by its exceptional quality. The device is in pristine condition, with no visible signs of wear and tear. Although the battery life is at 96%, this is acceptable. The phone’s surface is remarkably clean, devoid of any scratches or imperfections. Overall, it is an ideal device."
"409","Compre iPhone 15 pro premium vendido y enviado por amazon.
Llego intacto. Todo original, 100% de bateria con solo 24 ciclos de carga.
Realmente vale la pena. PERO asegurense de que sea VENDIDO Y ENVIADO POR AMAZON."
"410","The phone was in good shape except for some scratches running up and down the right side of the titanium frame-consistent with damage caused by a screen replacement when the prying tool detaches screen from phone. That’s disappointing. I’d like to know whether the screen had been replaced anyway-because often the replacement isn’t as good as the original. Buyer beware!"
"411","this phone description says it has dual sim , but it doesn't even have a single one, i was so upset when i tried to find a sim slot and there isn't any, what an inconvenience and waste of time , i just lost my trust on ship and sold by amazon.
news update 12,25,2024. with all this wrong info about this item in its description i was told to return this item and ones amazon will receive it then give them a call and we will give some compensation credits to you for this inconvenience, today amazon received the phone and i called them as they told me to do, they straight forward refuse to stand on there words refuse to honor what they said earlier."
